23:35:47 INFO     Scraping 1326 schools…
04:46:09 INFO     [860/1326] Indian Trail Middle School (http://schools.olatheschools.com/indiantrail/)
04:46:14 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:46:14 INFO       \u2192 0 new staff records saved.
04:46:16 INFO     [861/1326] Olathe South Sr High (http://schools.olatheschools.com/olathesouth/)
04:46:20 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:46:20 INFO       \u2192 0 new staff records saved.
04:46:23 INFO     [862/1326] Prairie Center Elem (http://schools.olatheschools.com/prairiecenter/)
04:46:27 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:46:27 INFO       \u2192 0 new staff records saved.
04:46:30 INFO     [863/1326] Brougham Elem (http://schools.olatheschools.com/brougham/)
04:46:34 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:46:34 INFO       \u2192 0 new staff records saved.
04:46:36 INFO     [864/1326] Indian Creek Elem (http://schools.olatheschools.com/indiancreek/)
04:46:40 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:46:40 INFO       \u2192 0 new staff records saved.
04:46:43 INFO     [865/1326] Walnut Grove Elem (http://schools.olatheschools.com/walnutgrove/)
04:46:47 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:46:47 INFO       \u2192 0 new staff records saved.
04:46:50 INFO     [866/1326] Pioneer Trail Middle School (http://schools.olatheschools.com/pioneertrail/)
04:46:54 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:46:54 INFO       \u2192 0 new staff records saved.
04:46:56 INFO     [867/1326] Briarwood Elem (http://schools.olatheschools.com/briarwood/)
04:47:00 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:47:00 INFO       \u2192 0 new staff records saved.
04:47:03 INFO     [868/1326] Countryside Elementary (http://schools.olatheschools.com/countryside/)
04:47:07 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:47:07 INFO       \u2192 0 new staff records saved.
04:47:10 INFO     [869/1326] Heritage Elementary (http://schools.olatheschools.com/heritage/)
04:47:14 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:47:14 INFO       \u2192 0 new staff records saved.
04:47:16 INFO     [870/1326] Frontier Trail Middle School (http://schools.olatheschools.com/frontiertrail/)
04:47:20 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:47:20 INFO       \u2192 0 new staff records saved.
04:47:23 INFO     [871/1326] Green Springs Elem (http://schools.olatheschools.com/greensprings/)
04:47:27 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:47:27 INFO       \u2192 0 new staff records saved.
04:47:30 INFO     [872/1326] Mahaffie Elem (http://schools.olatheschools.com/mahaffie/)
04:47:34 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:47:34 INFO       \u2192 0 new staff records saved.
04:47:36 INFO     [873/1326] Pleasant Ridge Elem (http://schools.olatheschools.com/pleasantridge/)
04:47:41 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:47:41 INFO       \u2192 0 new staff records saved.
04:47:43 INFO     [874/1326] Arbor Creek Elementary (http://schools.olatheschools.com/arborcreek/)
04:47:47 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:47:47 INFO       \u2192 0 new staff records saved.
04:47:50 INFO     [875/1326] Manchester Park Elementary (http://schools.olatheschools.com/manchesterpark/)
04:47:54 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:47:54 INFO       \u2192 0 new staff records saved.
04:47:56 INFO     [876/1326] Clearwater Creek Elementary (http://schools.olatheschools.com/clearwatercreek/)
04:48:01 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:48:01 INFO       \u2192 0 new staff records saved.
04:48:03 INFO     [877/1326] Prairie Trail Middle School (http://schools.olatheschools.com/prairietrail/)
04:48:07 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:48:07 INFO       \u2192 0 new staff records saved.
04:48:10 INFO     [878/1326] Ravenwood Elementary (http://schools.olatheschools.com/ravenwood/)
04:48:14 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:48:14 INFO       \u2192 0 new staff records saved.
04:48:16 INFO     [879/1326] Olathe Northwest High School (http://www.onwravens.net/)
04:48:16 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
04:48:17 INFO       \u2192 0 new staff records saved.
04:48:19 INFO     [880/1326] Madison Place Elementary (http://schools.olatheschools.com/madisonplace/)
04:48:23 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:48:23 INFO       \u2192 0 new staff records saved.
04:48:26 INFO     [881/1326] Woodland Elem (http://schools.olatheschools.com/woodland/)
04:48:30 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:48:30 INFO       \u2192 0 new staff records saved.
04:48:32 INFO     [882/1326] Forest View Elem (http://schools.olatheschools.com/forestview/)
04:48:37 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:48:37 INFO       \u2192 0 new staff records saved.
04:48:39 INFO     [883/1326] Mission Trail Middle School (http://schools.olatheschools.com/missiontrail/)
04:48:43 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:48:43 INFO       \u2192 0 new staff records saved.
04:48:46 INFO     [884/1326] Millbrooke Elementary (http://schools.olatheschools.com/buildings/millbrooke/)
04:48:50 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:48:50 INFO       \u2192 0 new staff records saved.
04:48:52 INFO     [885/1326] Olathe West High School (None)
04:48:52 INFO       \u2192 0 art teacher(s) found. Status: no_url
04:48:52 INFO       \u2192 0 new staff records saved.
04:48:55 INFO     [886/1326] Summit Trail Middle School (http://www.olatheschools.org/summittrail)
04:48:55 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
04:48:55 INFO       \u2192 0 new staff records saved.
04:48:57 INFO     [887/1326] Canyon Creek Elementary (http://www.olatheschools.com/canyoncreek)
04:48:58 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
04:48:58 INFO       \u2192 0 new staff records saved.
04:49:00 INFO     [888/1326] Step Up Virtual (http://www.olatheschools.org/stepup)
04:49:00 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
04:49:00 INFO       \u2192 0 new staff records saved.
04:49:03 INFO     [889/1326] Onaga Elem (http://usd322.org)
04:49:05 INFO       Found directory at http://usd322.org/staff
04:49:25 INFO       \u2192 0 art teacher(s) found. Status: timeout
04:49:25 INFO       \u2192 0 new staff records saved.
04:49:27 INFO     [890/1326] Onaga Senior High (http://usd322.org)
04:49:29 INFO       Found directory at http://usd322.org/staff
04:49:49 INFO       \u2192 0 art teacher(s) found. Status: timeout
04:49:49 INFO       \u2192 0 new staff records saved.
04:49:52 INFO     [891/1326] Onaga Middle School (http://www.usd322.org)
04:49:53 INFO       Found directory at http://www.usd322.org/staff
04:50:13 INFO       \u2192 0 art teacher(s) found. Status: timeout
04:50:13 INFO       \u2192 0 new staff records saved.
04:50:16 INFO     [892/1326] Osage City Elem (http://www.usd420.org)
04:50:17 INFO       Found directory at http://www.usd420.org/staff
04:50:37 INFO       \u2192 0 art teacher(s) found. Status: timeout
04:50:37 INFO       \u2192 0 new staff records saved.
04:50:40 INFO     [893/1326] Osage City High (http://www.usd420.org)
04:50:42 INFO       Found directory at http://www.usd420.org/staff
04:51:02 INFO       \u2192 0 art teacher(s) found. Status: timeout
04:51:02 INFO       \u2192 0 new staff records saved.
04:51:04 INFO     [894/1326] Osage City Middle School (http://www.usd420.org/ocms)
04:51:18 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:51:18 INFO       \u2192 0 new staff records saved.
04:51:21 INFO     [895/1326] Trojan Elem (http://www.usd367.org/)
04:51:23 INFO       Found directory at http://www.usd367.org/staff
04:51:43 INFO       \u2192 0 art teacher(s) found. Status: timeout
04:51:43 INFO       \u2192 0 new staff records saved.
04:51:46 INFO     [896/1326] Swenson Early Childhood Education Center (http://www.usd367.org)
04:51:48 INFO       Found directory at http://www.usd367.org/staff
04:52:08 INFO       \u2192 0 art teacher(s) found. Status: timeout
04:52:08 INFO       \u2192 0 new staff records saved.
04:52:10 INFO     [897/1326] Osawatomie Middle School (http://www.usd367.org/)
04:52:12 INFO       Found directory at http://www.usd367.org/staff
04:52:32 INFO       \u2192 0 art teacher(s) found. Status: timeout
04:52:32 INFO       \u2192 0 new staff records saved.
04:52:34 INFO     [898/1326] Osawatomie High (http://www.usd367.org)
04:52:36 INFO       Found directory at http://www.usd367.org/staff
04:52:56 INFO       \u2192 0 art teacher(s) found. Status: timeout
04:52:56 INFO       \u2192 0 new staff records saved.
04:52:59 INFO     [899/1326] Osawatomie Virtual School (None)
04:52:59 INFO       \u2192 0 art teacher(s) found. Status: no_url
04:52:59 INFO       \u2192 0 new staff records saved.
04:53:01 INFO     [900/1326] Osborne Elem (http://usd392.com)
04:53:03 INFO       Found directory at http://usd392.com/staff
04:53:23 INFO       \u2192 0 art teacher(s) found. Status: timeout
04:53:23 INFO       \u2192 0 new staff records saved.
04:53:26 INFO     [901/1326] Osborne Junior/Senior High (http://usd392.com)
04:53:27 INFO       Found directory at http://usd392.com/staff
04:53:47 INFO       \u2192 0 art teacher(s) found. Status: timeout
04:53:47 INFO       \u2192 0 new staff records saved.
04:53:50 INFO     [902/1326] Oskaloosa Elem (http://www.usd341.org)
04:53:52 INFO       Found directory at http://www.usd341.org/staff
04:54:12 INFO       \u2192 0 art teacher(s) found. Status: timeout
04:54:12 INFO       \u2192 0 new staff records saved.
04:54:14 INFO     [903/1326] Oskaloosa JR-SR High School (http://www.usd341.org)
04:54:16 INFO       Found directory at http://www.usd341.org/staff
04:54:36 INFO       \u2192 0 art teacher(s) found. Status: timeout
04:54:36 INFO       \u2192 0 new staff records saved.
04:54:38 INFO     [904/1326] Oswego Neosho Hgts Elem (http://www.usd504.org)
04:54:40 INFO       Found directory at http://www.usd504.org/staff
04:55:00 INFO       \u2192 0 art teacher(s) found. Status: timeout
04:55:00 INFO       \u2192 0 new staff records saved.
04:55:03 INFO     [905/1326] Service Valley Charter Academy (http://www.usd504.org)
04:55:04 INFO       Found directory at http://www.usd504.org/staff
04:55:24 INFO       \u2192 0 art teacher(s) found. Status: timeout
04:55:24 INFO       \u2192 0 new staff records saved.
04:55:27 INFO     [906/1326] Oswego Junior-Senior High School (http://www.usd504.org)
04:55:29 INFO       Found directory at http://www.usd504.org/staff
04:55:49 INFO       \u2192 0 art teacher(s) found. Status: timeout
04:55:49 INFO       \u2192 0 new staff records saved.
04:55:51 INFO     [907/1326] Carbondale Attendance Center (http://www.usd434.org)
04:55:54 INFO       Found directory at http://www.usd434.org/staff-directory
04:55:57 INFO       \u2192 2 art teacher(s) found. Status: ok
04:55:57 INFO       \u2192 2 new staff records saved.
04:56:00 INFO     [908/1326] Overbrook Attendance Center (http://www.usd434.org)
04:56:03 INFO       Found directory at http://www.usd434.org/staff-directory
04:56:05 INFO       \u2192 2 art teacher(s) found. Status: ok
04:56:05 INFO       \u2192 2 new staff records saved.
04:56:08 INFO     [909/1326] Santa Fe Trail High (http://www.usd434.org)
04:56:11 INFO       Found directory at http://www.usd434.org/staff-directory
04:56:14 INFO       \u2192 2 art teacher(s) found. Status: ok
04:56:14 INFO       \u2192 2 new staff records saved.
04:56:16 INFO     [910/1326] Oxford Elem (http://www.usd358.com)
04:56:18 INFO       Found directory at http://www.usd358.com/staff
04:56:38 INFO       \u2192 0 art teacher(s) found. Status: timeout
04:56:38 INFO       \u2192 0 new staff records saved.
04:56:41 INFO     [911/1326] Oxford Jr/Sr High (http://www.usd358.com)
04:56:42 INFO       Found directory at http://www.usd358.com/staff
04:57:02 INFO       \u2192 0 art teacher(s) found. Status: timeout
04:57:02 INFO       \u2192 0 new staff records saved.
04:57:05 INFO     [912/1326] Oxford Online Virtual School (http://www.usd358.com)
04:57:06 INFO       Found directory at http://www.usd358.com/staff
04:57:26 INFO       \u2192 0 art teacher(s) found. Status: timeout
04:57:26 INFO       \u2192 0 new staff records saved.
04:57:29 INFO     [913/1326] Palco Jr. High (http://www.usd269.net)
04:57:43 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:57:43 INFO       \u2192 0 new staff records saved.
04:57:45 INFO     [914/1326] Palco High (http://www.usd269.net)
04:57:59 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:57:59 INFO       \u2192 0 new staff records saved.
04:58:01 INFO     [915/1326] Damar Elementary School (http://www.usd269.net)
04:58:15 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:58:15 INFO       \u2192 0 new staff records saved.
04:58:18 INFO     [916/1326] Paola Middle (None)
04:58:18 INFO       \u2192 0 art teacher(s) found. Status: no_url
04:58:18 INFO       \u2192 0 new staff records saved.
04:58:20 INFO     [917/1326] Paola High (None)
04:58:20 INFO       \u2192 0 art teacher(s) found. Status: no_url
04:58:20 INFO       \u2192 0 new staff records saved.
04:58:23 INFO     [918/1326] Sunflower Elem (None)
04:58:23 INFO       \u2192 0 art teacher(s) found. Status: no_url
04:58:23 INFO       \u2192 0 new staff records saved.
04:58:25 INFO     [919/1326] Cottonwood Elem (None)
04:58:25 INFO       \u2192 0 art teacher(s) found. Status: no_url
04:58:25 INFO       \u2192 0 new staff records saved.
04:58:28 INFO     [920/1326] Parsons Middle School (http://www.usd503.org)
04:58:30 INFO       Found directory at http://www.usd503.org/staff
04:58:50 INFO       \u2192 0 art teacher(s) found. Status: timeout
04:58:50 INFO       \u2192 0 new staff records saved.
04:58:52 INFO     [921/1326] Parsons Sr High (http://www.usd503.org)
04:58:54 INFO       Found directory at http://www.usd503.org/staff
04:59:14 INFO       \u2192 0 art teacher(s) found. Status: timeout
04:59:14 INFO       \u2192 0 new staff records saved.
04:59:16 INFO     [922/1326] Lincoln School (http://www.usd503.org)
04:59:18 INFO       Found directory at http://www.usd503.org/staff
04:59:38 INFO       \u2192 0 art teacher(s) found. Status: timeout
04:59:38 INFO       \u2192 0 new staff records saved.
04:59:41 INFO     [923/1326] Guthridge School (http://www.vikingnet.net)
04:59:43 INFO       Found directory at http://www.vikingnet.net/staff
05:00:03 INFO       \u2192 0 art teacher(s) found. Status: timeout
05:00:03 INFO       \u2192 0 new staff records saved.
05:00:05 INFO     [924/1326] Garfield School (http://www.usd503.org)
05:00:07 INFO       Found directory at http://www.usd503.org/staff
05:00:27 INFO       \u2192 0 art teacher(s) found. Status: timeout
05:00:27 INFO       \u2192 0 new staff records saved.
05:00:29 INFO     [925/1326] Peabody-Burns Elementary (http://www.usd398.net)
05:00:31 INFO       Found directory at http://www.usd398.net/staff
05:00:51 INFO       \u2192 0 art teacher(s) found. Status: timeout
05:00:51 INFO       \u2192 0 new staff records saved.
05:00:54 INFO     [926/1326] Peabody-Burns Jr/Sr High School (http://www.usd398.net)
05:00:55 INFO       Found directory at http://www.usd398.net/staff
